[B@1e8c8ab1,[B@541954c6,pages_per_customer,2,7229,2022-09-22T14:04:53.434+02:00,0
[B@2fa7e1e2,[B@3b286168,pages_per_customer,2,7230,2022-09-22T14:04:55.406+02:00,0
[B@410badbe,[B@5faa7e3d,pages_per_customer,2,7231,2022-09-22T14:04:56.060+02:00,0
[B@4f122cdb,[B@37c92770,pages_per_customer,2,7232,2022-09-22T14:04:56.402+02:00,0
[B@2bb30a6a,[B@27e4d2b7,pages_per_customer,2,7233,2022-09-22T14:05:00.056+02:00,0
[B@794e4664,[B@7421c9a,pages_per_customer,2,7234,2022-09-22T14:05:01.378+02:00,0
[B@3491b642,[B@3561bb0d,pages_per_customer,2,7235,2022-09-22T14:05:01.715+02:00,0
[B@3e17a6a3,[B@2926cb37,pages_per_customer,2,7236,2022-09-22T14:05:04.033+02:00,0
[B@103c5bf7,[B@28bd232e,pages_per_customer,2,7237,2022-09-22T14:05:05.364+02:00,0
[B@2b1caa24,[B@34fca303,pages_per_customer,2,7238,2022-09-22T14:05:07.025+02:00,0
[B@466db588,[B@7885a38,pages_per_customer,2,7239,2022-09-22T14:05:09.659+02:00,0
[B@490b8d67,[B@18bedbfe,pages_per_customer,2,7240,2022-09-22T14:05:10.319+02:00,0
[B@33d4ec94,[B@7648394c,pages_per_customer,2,7241,2022-09-22T14:05:15.294+02:00,0
[B@633de257,[B@db2a4e5,pages_per_customer,2,7242,2022-09-22T14:05:19.293+02:00,0
[B@1916498b,[B@2ea381bc,pages_per_customer,2,7243,2022-09-22T14:05:20.300+02:00,0
[B@2200e165,[B@3a8dfc4c,pages_per_customer,2,7244,2022-09-22T14:05:23.288+02:00,0
[B@11fcb087,[B@23e07d65,pages_per_customer,2,7245,2022-09-22T14:05:23.947+02:00,0
[B@6ceabb5,[B@53f448bc,pages_per_customer,2,7246,2022-09-22T14:05:24.609+02:00,0
[B@2778a2cd,[B@7d3f812,pages_per_customer,2,7247,2022-09-22T14:05:26.277+02:00,0
[B@74b3785e,[B@5736fdc,pages_per_customer,2,7248,2022-09-22T14:05:26.923+02:00,0
