[B@2d4a4ca9,[B@63ab3d49,pages_per_customer,2,0,2022-09-20T07:41:22.729+02:00,0
[B@203bc053,[B@12196ac,pages_per_customer,2,1,2022-09-20T07:41:23.177+02:00,0
[B@7e71ad25,[B@448a86d7,pages_per_customer,2,2,2022-09-20T07:41:23.455+02:00,0
[B@3acdef4d,[B@37d48a4e,pages_per_customer,2,3,2022-09-20T07:41:23.676+02:00,0
[B@44bf0114,[B@54139b6a,pages_per_customer,2,4,2022-09-20T07:41:23.846+02:00,0
[B@1f1b122,[B@1264dda8,pages_per_customer,2,5,2022-09-20T07:41:24.668+02:00,0
[B@2eefd951,[B@666fcf2d,pages_per_customer,2,6,2022-09-20T07:41:24.866+02:00,0
[B@6a1b0a63,[B@5e260315,pages_per_customer,2,7,2022-09-20T07:41:25.210+02:00,0
[B@ed37cd1,[B@165ddc81,pages_per_customer,2,8,2022-09-20T07:41:28.608+02:00,0
[B@2427843b,[B@4a771501,pages_per_customer,2,9,2022-09-20T07:41:29.417+02:00,0
[B@5f57dd6a,[B@2716bbd5,pages_per_customer,2,10,2022-09-20T07:41:29.507+02:00,0
[B@3f08f550,[B@4d2520ad,pages_per_customer,2,11,2022-09-20T07:41:30.047+02:00,0
[B@2c7818ee,[B@3ea2d6a7,pages_per_customer,2,12,2022-09-20T07:41:30.854+02:00,0
[B@46f81656,[B@22bc766c,pages_per_customer,2,13,2022-09-20T07:41:31.130+02:00,0
[B@4e6fa5bd,[B@66d05539,pages_per_customer,2,14,2022-09-20T07:41:31.502+02:00,0
[B@601ca513,[B@21d2b06a,pages_per_customer,2,15,2022-09-20T07:41:32.151+02:00,0
[B@12a3aba0,[B@76be5d50,pages_per_customer,2,16,2022-09-20T07:41:32.304+02:00,0
[B@730f4aa9,[B@476af542,pages_per_customer,2,17,2022-09-20T07:41:32.436+02:00,0
[B@481ba8a4,[B@4c4b382a,pages_per_customer,2,18,2022-09-20T07:41:32.537+02:00,0
[B@45187908,[B@55c8440c,pages_per_customer,2,19,2022-09-20T07:41:32.912+02:00,0
[B@40838899,[B@559c72cb,pages_per_customer,2,20,2022-09-20T07:41:33.567+02:00,0
[B@534a9149,[B@44355708,pages_per_customer,2,21,2022-09-20T07:41:34.154+02:00,0
[B@182ec857,[B@2e92ebb3,pages_per_customer,2,22,2022-09-20T07:41:34.368+02:00,0
[B@2955e7f1,[B@47b668c4,pages_per_customer,2,23,2022-09-20T07:41:34.679+02:00,0
[B@29b46c15,[B@1042c5e3,pages_per_customer,2,24,2022-09-20T07:41:34.809+02:00,0
[B@162ed275,[B@62aa783c,pages_per_customer,2,25,2022-09-20T07:41:35.565+02:00,0
[B@687474b8,[B@6e9fd988,pages_per_customer,2,26,2022-09-20T07:41:35.870+02:00,0
[B@ec21354,[B@3f18f128,pages_per_customer,2,27,2022-09-20T07:41:36.429+02:00,0
[B@748293c7,[B@64415746,pages_per_customer,2,28,2022-09-20T07:41:36.589+02:00,0
[B@7a87a029,[B@2ee8fe0,pages_per_customer,2,29,2022-09-20T07:41:36.862+02:00,0
[B@629228d1,[B@c87a8a2,pages_per_customer,2,30,2022-09-20T07:41:37.157+02:00,0
[B@4b46c7f3,[B@3d21d0f4,pages_per_customer,2,31,2022-09-20T07:41:37.435+02:00,0
[B@4e86b321,[B@7f75d0eb,pages_per_customer,2,32,2022-09-20T07:41:38.398+02:00,0
[B@271e9a9,[B@31642f63,pages_per_customer,2,33,2022-09-20T07:41:38.580+02:00,0
[B@4a808dd5,[B@1b23eee6,pages_per_customer,2,34,2022-09-20T07:41:38.643+02:00,0
[B@1612608a,[B@61d5a1c,pages_per_customer,2,35,2022-09-20T07:41:38.848+02:00,0
[B@483d812f,[B@4ced0210,pages_per_customer,2,36,2022-09-20T07:41:39.217+02:00,0
[B@49fe3d37,[B@255f53ae,pages_per_customer,2,37,2022-09-20T07:41:39.274+02:00,0
[B@1cf8ad3,[B@2596f578,pages_per_customer,2,38,2022-09-20T07:41:39.337+02:00,0
[B@1db97378,[B@42248142,pages_per_customer,2,39,2022-09-20T07:41:39.956+02:00,0
[B@3fc012c7,[B@2def0d72,pages_per_customer,2,40,2022-09-20T07:41:40.077+02:00,0
[B@7b9b8904,[B@1d5329a4,pages_per_customer,2,41,2022-09-20T07:41:40.314+02:00,0
[B@22ba56e3,[B@77eb5b5b,pages_per_customer,2,42,2022-09-20T07:41:40.488+02:00,0
[B@501f2f0b,[B@548532a5,pages_per_customer,2,43,2022-09-20T07:41:41.045+02:00,0
[B@24f86b98,[B@9e4cddf,pages_per_customer,2,44,2022-09-20T07:41:41.273+02:00,0
[B@202acc9f,[B@5dc7c225,pages_per_customer,2,45,2022-09-20T07:41:41.491+02:00,0
[B@3a04d6ae,[B@15217e04,pages_per_customer,2,46,2022-09-20T10:19:45.471+02:00,0
[B@6319060b,[B@2c36a7,pages_per_customer,2,47,2022-09-20T10:19:45.911+02:00,0
[B@1c0131aa,[B@2cebd70,pages_per_customer,2,48,2022-09-20T10:19:48.777+02:00,0
[B@294cca7c,[B@483448fc,pages_per_customer,2,49,2022-09-20T10:19:49.560+02:00,0
[B@5dadac31,[B@2affbfc9,pages_per_customer,2,50,2022-09-20T10:19:50.517+02:00,0
[B@652f8fc0,[B@fb64831,pages_per_customer,2,51,2022-09-20T10:20:58.039+02:00,0
[B@3f4aa1d2,[B@689c5005,pages_per_customer,2,52,2022-09-20T10:20:58.907+02:00,0
[B@71549359,[B@4c1eaa82,pages_per_customer,2,53,2022-09-20T10:20:59.011+02:00,0
