[B@667724b1,[B@36f698f3,pages_per_customer,5,7286,2022-09-22T14:04:54.747+02:00,0
[B@4b35e13,[B@505f8240,pages_per_customer,5,7287,2022-09-22T14:04:57.382+02:00,0
[B@fd27656,[B@de1565f,pages_per_customer,5,7288,2022-09-22T14:04:58.392+02:00,0
[B@133cc236,[B@3fdd0f93,pages_per_customer,5,7289,2022-09-22T14:04:58.722+02:00,0
[B@23a1bef8,[B@2475577d,pages_per_customer,5,7290,2022-09-22T14:04:59.397+02:00,0
[B@51ad0cb7,[B@65b2086,pages_per_customer,5,7291,2022-09-22T14:05:02.719+02:00,0
[B@28a318cb,[B@26e36c1d,pages_per_customer,5,7292,2022-09-22T14:05:04.700+02:00,0
[B@1f9204c2,[B@409248a6,pages_per_customer,5,7293,2022-09-22T14:05:07.364+02:00,0
[B@70c7653f,[B@4df96cbe,pages_per_customer,5,7294,2022-09-22T14:05:11.642+02:00,0
[B@42c2d5d7,[B@10c77251,pages_per_customer,5,7295,2022-09-22T14:05:15.624+02:00,0
[B@5b6213eb,[B@5df808a5,pages_per_customer,5,7296,2022-09-22T14:05:15.968+02:00,0
[B@9c012a0,[B@223eac33,pages_per_customer,5,7297,2022-09-22T14:05:17.287+02:00,0
[B@69081ed4,[B@74a89e70,pages_per_customer,5,7298,2022-09-22T14:05:17.623+02:00,0
[B@7d74c757,[B@2afca3fe,pages_per_customer,5,7299,2022-09-22T14:05:21.295+02:00,0
[B@3abf6cb,[B@3340b3d0,pages_per_customer,5,7300,2022-09-22T14:05:21.625+02:00,0
[B@68d59490,[B@27792927,pages_per_customer,5,7301,2022-09-22T14:05:22.624+02:00,0
[B@7b389ead,[B@4d507c29,pages_per_customer,5,7302,2022-09-22T14:05:23.620+02:00,0
[B@9e50007,[B@673b200d,pages_per_customer,5,7303,2022-09-22T14:05:29.225+02:00,0
[B@584907b1,[B@16b689a5,pages_per_customer,5,7304,2022-09-22T14:05:33.204+02:00,0
[B@3772564c,[B@97723e7,pages_per_customer,5,7305,2022-09-22T14:05:36.877+02:00,0
[B@1913d9f7,[B@3b4a80d1,pages_per_customer,5,7306,2022-09-22T14:05:42.542+02:00,0
[B@1e2f61c2,[B@2ef711fb,pages_per_customer,5,7307,2022-09-22T14:05:43.523+02:00,0
[B@29acb9b3,[B@460ff85f,pages_per_customer,5,7308,2022-09-22T14:05:45.171+02:00,0
[B@234bb02d,[B@35251576,pages_per_customer,5,7309,2022-09-22T14:05:45.505+02:00,0
[B@79084340,[B@407c913e,pages_per_customer,5,7310,2022-09-22T14:05:46.828+02:00,0
[B@3e488bc4,[B@235bb7de,pages_per_customer,5,7311,2022-09-22T14:05:48.452+02:00,0
[B@18f2e2b6,[B@3ca365f7,pages_per_customer,5,7312,2022-09-22T14:05:50.098+02:00,0
[B@464fdf0c,[B@3854655c,pages_per_customer,5,7313,2022-09-22T14:05:51.117+02:00,0
[B@37bcd7b2,[B@1017806f,pages_per_customer,5,7314,2022-09-22T14:05:55.071+02:00,0
[B@28188ade,[B@33fd6404,pages_per_customer,5,7315,2022-09-22T14:05:55.734+02:00,0
[B@622d248e,[B@4e95d45c,pages_per_customer,5,7316,2022-09-22T14:05:56.736+02:00,0
[B@22b7e92a,[B@7ab2743c,pages_per_customer,5,7317,2022-09-22T14:05:57.701+02:00,0
[B@713036b0,[B@11e73bfe,pages_per_customer,5,7318,2022-09-22T14:05:58.689+02:00,0
[B@c846e51,[B@65fee869,pages_per_customer,5,7319,2022-09-22T14:05:59.679+02:00,0
[B@158bd7d0,[B@3d1b3654,pages_per_customer,5,7320,2022-09-22T14:06:06.285+02:00,0
[B@12c22140,[B@ed3ed1,pages_per_customer,5,7321,2022-09-22T14:06:10.919+02:00,0
[B@4b134c4b,[B@2f5e7aeb,pages_per_customer,5,7322,2022-09-22T14:06:11.250+02:00,0
[B@2c958661,[B@45673e94,pages_per_customer,5,7323,2022-09-22T14:06:14.240+02:00,0
[B@14c75367,[B@4812ea36,pages_per_customer,5,7324,2022-09-22T14:06:16.233+02:00,0
[B@48b4dbdb,[B@345bcfc7,pages_per_customer,5,7325,2022-09-22T14:06:18.225+02:00,0
[B@1aa9ee40,[B@45b5f479,pages_per_customer,5,7326,2022-09-22T14:06:21.535+02:00,0
[B@2bb19517,[B@41fe4251,pages_per_customer,5,7327,2022-09-22T14:06:22.201+02:00,0
[B@14707fc0,[B@7e8c570b,pages_per_customer,5,7328,2022-09-22T14:06:22.868+02:00,0
[B@59327ce0,[B@6a6d515d,pages_per_customer,5,7329,2022-09-22T14:06:23.195+02:00,0
[B@7d74bdaf,[B@61dc8905,pages_per_customer,5,7330,2022-09-22T14:06:24.175+02:00,0
[B@2bc33ca2,[B@2ba4673e,pages_per_customer,5,7331,2022-09-22T14:06:27.162+02:00,0
[B@73e52e20,[B@767415f8,pages_per_customer,5,7332,2022-09-22T14:06:30.779+02:00,0
[B@446011b8,[B@4c75139d,pages_per_customer,5,7333,2022-09-22T14:06:33.115+02:00,0
[B@16bbb01d,[B@40b6ace7,pages_per_customer,5,7334,2022-09-22T14:06:34.437+02:00,0
[B@41f9898,[B@60928a7d,pages_per_customer,5,7335,2022-09-22T14:06:37.388+02:00,0
[B@2be2e52a,[B@5ec6a525,pages_per_customer,5,7336,2022-09-22T14:06:40.988+02:00,0
[B@26e53d3d,[B@52d09afe,pages_per_customer,5,7337,2022-09-22T14:06:45.285+02:00,0
[B@6e27fe3b,[B@5238157,pages_per_customer,5,7338,2022-09-22T14:06:46.632+02:00,0
[B@a20581b,[B@5c7134cb,pages_per_customer,5,7339,2022-09-22T14:06:51.587+02:00,0
[B@d76cf58,[B@1446ce98,pages_per_customer,5,7340,2022-09-22T14:06:53.895+02:00,0
[B@1caebc8b,[B@49ac14b9,pages_per_customer,5,7341,2022-09-22T14:06:55.199+02:00,0
[B@729b1edb,[B@500b2c1e,pages_per_customer,5,7342,2022-09-22T14:06:59.503+02:00,0
[B@39a89870,[B@10884a20,pages_per_customer,5,7343,2022-09-22T14:07:01.137+02:00,0
[B@3a4fe32c,[B@33ad43a7,pages_per_customer,5,7344,2022-09-22T14:07:04.467+02:00,0
[B@4ebb36ba,[B@1c30ac07,pages_per_customer,5,7345,2022-09-22T14:07:09.072+02:00,0
[B@59a37a2e,[B@4aaac6,pages_per_customer,5,7346,2022-09-22T14:07:09.404+02:00,0
[B@17d35293,[B@e1a94fa,pages_per_customer,5,7347,2022-09-22T14:07:15.035+02:00,0
[B@4caafd1d,[B@196372d4,pages_per_customer,5,7348,2022-09-22T14:07:18.655+02:00,0
[B@14a9eca1,[B@4e4e178a,pages_per_customer,5,7349,2022-09-22T14:07:20.685+02:00,0
[B@5517494b,[B@576064ef,pages_per_customer,5,7350,2022-09-22T14:07:22.659+02:00,0
[B@cf75646,[B@323bf215,pages_per_customer,5,7351,2022-09-22T14:07:22.996+02:00,0
[B@5d89a808,[B@91af84a,pages_per_customer,5,7352,2022-09-22T14:07:25.967+02:00,0
[B@3f69ca49,[B@52af2ceb,pages_per_customer,5,7353,2022-09-22T14:07:26.290+02:00,0
[B@4276175e,[B@1cf07ff2,pages_per_customer,5,7354,2022-09-22T14:07:27.606+02:00,0
